Date : 2020-10-19 09:44:35
Directory : /home/sunny/workspace_private/3rd-test-learning
Total : 54 files,  3135 codes, 652 comments, 830 blanks, all 4617 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         51 |      3,087 |        616 |        808 |      4,511 |
| XML      |          1 |         32 |         36 |         13 |         81 |
| Markdown |          1 |         13 |          0 |          9 |         22 |
| YAML     |          1 |          3 |          0 |          0 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         54 |      3,135 |        652 |        830 |      4,617 |
| 1. glog                                                                                                                            |          1 |         15 |         11 |         10 |         36 |
| 1. glog/src                                                                                                                        |          1 |         15 |         11 |         10 |         36 |
| 10. protobuf                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| 11. tic toc                                                                                                                        |          2 |         73 |         17 |         17 |        107 |
| 12. eigen                                                                                                                          |          1 |         14 |          7 |          4 |         25 |
| 13. boost-serialization                                                                                                            |          4 |        223 |         49 |         62 |        334 |
| 14. random-generator                                                                                                               |          1 |         18 |         12 |          7 |         37 |
| 15. TBB                                                                                                                            |          1 |          0 |          8 |          1 |          9 |
| 16. pcl                                                                                                                            |          3 |         87 |         82 |         39 |        208 |
| 16. pcl/display                                                                                                                    |          1 |         20 |          8 |          6 |         34 |
| 16. pcl/filter                                                                                                                     |          1 |         20 |         11 |          5 |         36 |
| 16. pcl/registration                                                                                                               |          1 |         47 |         63 |         28 |        138 |
| 17. openmp                                                                                                                         |          2 |         16 |         15 |          2 |         33 |
| 19. sensor_funsion_hw                                                                                                              |          5 |        535 |         61 |        173 |        769 |
| 19. sensor_funsion_hw/hw1_ceres_ndt                                                                                                |          5 |        535 |         61 |        173 |        769 |
| 2. rosbag-convert                                                                                                                  |          1 |         69 |         12 |         18 |         99 |
| 4. sophus                                                                                                                          |          1 |         24 |         12 |         17 |         53 |
| 5. gtest                                                                                                                           |          4 |        123 |         35 |         50 |        208 |
| 6. yaml                                                                                                                            |          2 |         10 |          7 |          7 |         24 |
| 7. eigen                                                                                                                           |          2 |         26 |         18 |         11 |         55 |
| 8. ceres                                                                                                                           |         14 |        849 |        193 |        219 |      1,261 |
| 8. ceres/ceres_pnp                                                                                                                 |          4 |        241 |         23 |         83 |        347 |
| 9. ros-melodic                                                                                                                     |          9 |      1,053 |        113 |        192 |      1,358 |
| 9. ros-melodic/src                                                                                                                 |          9 |      1,053 |        113 |        192 |      1,358 |
| 9. ros-melodic/src/ros-melodic-test                                                                                                |          9 |      1,053 |        113 |        192 |      1,358 |
| 9. ros-melodic/src/ros-melodic-test/include                                                                                        |          1 |         26 |          9 |          3 |         38 |
| 9. ros-melodic/src/ros-melodic-test/include/ros-melodic-test                                                                       |          1 |         26 |          9 |          3 |         38 |
| 9. ros-melodic/src/ros-melodic-test/src                                                                                            |          7 |        995 |         68 |        176 |      1,239 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/sunny/workspace_private/3rd-test-learning/1. glog/src/glog-test.cpp                                                          | C++      |         15 |         11 |         10 |         36 |
| /home/sunny/workspace_private/3rd-test-learning/10. protobuf/protobuf-test.cpp                                                     | C++      |          0 |          0 |          1 |          1 |
| /home/sunny/workspace_private/3rd-test-learning/11. tic toc/tic_toc-test.cpp                                                       | C++      |         19 |          9 |          3 |         31 |
| /home/sunny/workspace_private/3rd-test-learning/11. tic toc/tic_toc.hpp                                                            | C++      |         54 |          8 |         14 |         76 |
| /home/sunny/workspace_private/3rd-test-learning/12. eigen/map-test.cpp                                                             | C++      |         14 |          7 |          4 |         25 |
| /home/sunny/workspace_private/3rd-test-learning/13. boost-serialization/derived-base-serialization.cpp                             | C++      |         63 |         14 |         15 |         92 |
| /home/sunny/workspace_private/3rd-test-learning/13. boost-serialization/simple-case-no-invasive.cpp                                | C++      |         47 |          9 |         12 |         68 |
| /home/sunny/workspace_private/3rd-test-learning/13. boost-serialization/simple-case-test.cpp                                       | C++      |         44 |         14 |         14 |         72 |
| /home/sunny/workspace_private/3rd-test-learning/13. boost-serialization/stl-member-object.cpp                                      | C++      |         69 |         12 |         21 |        102 |
